Era	Name	Notes (Join The Discord If We Missed Anything)	Copy Length	File Date	Available Length	Quality	Link(s)
	Before The College Dropout	(06/08/1977) (Kanye West is born in Atlanta) (08/18/2002) (Kanye announces he signed to Roc-A-Fella)			Before Kanye released his first album to critical acclaim in 2004, he pursued many other projects, including a rap trio group named the "Go Getters" and production for other rappers, including, but not limited to JAY-Z, Common, Talib Kweli, and Scarface. Two years before the release of The College Dropout, Kanye began releasing a series of mixtapes to generate hype and publicity for the eventual release of his first album. Kanye eventually signed with Roc-A-Fella records in August 2002.		
Before The College Dropout	Demo Beat Tape	Beat tape from September 1997.	14:42	Sep 1997	Full	High Quality	https://pillows.su/f/250b3778deb71ec177986796b49b47f0
Before The College Dropout	2001 Beat CD 1	Beat CD from 2001, possibly made even earlier. Features 26 beats with some being released and some being repurposed into familiar songs. Given to rapper Hot Karl in 2001, who re-discovered it in his garage and leaked it online in 2011 as Hype Men Present: Kanye West's First Beats Disc 1.	1:08:49		Full	High Quality	https://pillows.su/f/14ce4d59e572866fb0c4af310ff5db04
Before The College Dropout	2001 Beat CD 2	Another beat CD from 2001, possibly made even earlier. Features 19 beats. Also given to rapper Hot Karl in 2001, who re-discovered it in his garage and leaked it online in 2011 as Hype Men Present: Kanye West's First Beats Disc 2.	48:15		Full	High Quality	https://pillows.su/f/2a3ea0802f4ff5a4595adc4c4fb19641
Before The College Dropout	2001 Demo Tape	Demo tape from 2001. Leaked in 2013 under the name The Prerequisite.	47:52	2001	Full	High Quality	https://pillows.su/f/fbb14a93b96f5f9d83423e63605630ab
	The College Dropout (I'm Good)	(08/18/2002) (Kanye announces he signed to Roc-A-Fella) (02/10/2004) (The College Dropout officially releases)			Following his signing to Roc-A-Fella Records, Kanye released his debut studio album, The College Dropout. It features string arrangements, choirs, and his signature soul sampling, frequently branded as "chipmunk soul" for its sped-up and high-pitched nature. Contrary to the popular gangster-persona lyrics at the time, his songs mostly revolved around themes of family, materialism, religion, and racism. The inspiration for finally making his music came when he was in a near-fatal car crash.		
The College Dropout	The College Dropout	A very early version of The College Dropout that is composed of 15 tracks and 2 bonus tracks. Most of the songs were taken off the project. Likely early/mid 2003, since only a few songs were worked on further and there are a lot of instrumental tracks. Most of these songs found its way into the fan mixtapes series The Freshmen Adjustment.	53:03	2003	Full	CD Quality	https://pillows.su/f/7d83f3b0f2310144892a50e114700329
The College Dropout	The College Dropout	Early copy leaked before the official release, featuring only 15 tracks.	56:03		Full	CD Quality	https://pillows.su/f/c7b210bd276cbf756c96c0e988e05f97
The College Dropout	The College Dropout	Entertainment Weekly review copy. Mostly the same as the release version. Has a longer intro, "All Falls Down" with Ms. Lauryn Hill on vocals, explicit "School Spirit", extended "I'll Fly Away", "Last Call" missing JAY-Z with a synth that was removed from final, and "We Don't Care (Reprise)" which is missing from the released version. Tagged.	1:19:09		Tagged	Lossless	https://archive.org/details/college-dropout-demo
	808s & Heartbreak	(09/11/2007) (Graduation officially releases) (11/24/2008) (808s & Heartbreak officially releases)			Following the death of his mother due to complications after cosmetic surgery, his relationship with fiancé Alexis Phifer finally ending for good, and a struggle to adapt to his celebrity status, Kanye felt emotionally drained and lost. Kanye dealt with his pain by channeling it into a sonically stripped-down album, one dominated by his use of the titular Roland TR-808 drum machine and Auto-Tune. This album significantly influenced future hip-hop music, having influenced Drake, Future, Travis Scott, and more.		
808s & Heartbreak	808s & Heartbreak	Early version of 808s & Heartbreak with differences in some track titles and the overall sound and mix of certain songs.	44:26	2008	Full	CD Quality	https://pillows.su/f/d85d5a81f6f076a56e828e9f81bf034b
	Good Ass Job (Winter Spring Summer Fall)	(11/24/2008) (808s & Heartbreak officially releases) (05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy)			As far back as 2003, Kanye had planned a four-album series revolving around going to college, with Good Ass Job concluding the series. The death of his mother derailed this plan, with his fourth album becoming the somber 808s & Heartbreak. People still expected Good Ass Job to release, though, as Kanye's next album as late as early 2010. When the wake of the 2009 VMAs incident happened, it would cause Good Ass Job not to release. The title seems to have changed to MBDTF around May 2010 or atleast not called GAJ anymore. The cover included for this era is the original cover for the single "POWER."		
Good Ass Job	Good Ass Job	OG Filename: Good Ass Job beats for Kanye Instrumental copy zip for Good Ass Job that was lined up for the album. Has files ranging from 2008-2010, and was most likely finished on April 19th, 2010 as that's the most recent file. titled "Good Ass Job beats for Kanye" and it's the closest thing to an official copy of the album + one of the only folders with "Good Ass Job" in the name. Around February of 2009 they started working on "Good Ass Job" and brought some work over from 2008, with development really kicking in around April 2009. The title seems to have changed to MBDTF around May 2010 or atleast not called GAJ anymore. "Runaway", "So Appalled", "Hell Of A Life", and some others were made very early on. "Blame Game", "See Me Now" and "Lost In The World" were some of the last songs made/finished.	50:24	2010	Full	Lossless	https://pillows.su/f/1b4a90cfed943ff4ab6214866f56fe11
	My Beautiful Dark Twisted Fantasy (My Dark Twisted Fantasy)	(05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy) (07/28/2010) (Kanye announces the album title is no longer Good Ass Job) (11/22/2010) (My Beautiful Dark Twisted Fantasy officially releases)			Conceived during West's self-imposed exile following the 2009 VMA incident and further influenced by his deteriorating relationship with model Amber Rose, My Beautiful Dark Twisted Fantasy is a genre-bending masterpiece that explores the darker sides of celebrity, fame, and love. With grand production that sounds like the natural evolution of all the albums that came before it, this is seen by many as Kanye's best album, even earning an extremely rare 10/10 rating from Pitchfork.		
My Beautiful Dark Twisted Fantasy	Record4Hype	OG Password: wewantmoney Full zip file leaked in 2010, but was password protected for 10 years, until after a number of posts by Maker reinvigorating interest, an anonymous 4chan user found the master password to be "wewantmoney". The day after it was cracked, multiple articles came out about it, some with interviews from people involved.	1:09:12	Jul 7, 2010	Tagged	High Quality	https://pillows.su/f/f9c2b22432b2daee3517b9d35c6643bd
	Yeezus (Thank God For Drugs, Nigger Cock)	(08/12/2011) (Watch The Throne (Deluxe) officially releases) (06/29/2012) (No I.D. says he's working on Kanye's latest solo album) (06/18/2013) (Yeezus officially releases)			Yeezus marked a complete reverse from the bombastic production that Kanye accomplished on My Beautiful Dark Twisted Fantasy. He swapped lush soul and anthemic hooks for splintering electro, acid house, and industrial force while packaging some of his most lewd and heart-crushing tales. Initially envisioned as Thank God For Drugs, a much larger project, Kanye would play the album for Rick Rubin, he later recalled listening to roughly 3-hours of unfinished material that seemed to need months worth of work - despite the release date being a month away. Kanye enlisted Rubin to refine and complete the project, finishing a majority of the songs just two days before release.		
Yeezus	Thank God For Drugs	May 2012 copy of the album, includes "Guilt Trip" as track 18.		May 2012	Rumored	Not Available	
Yeezus	Yeezus	OG Filename: yeezus001 March copy of the album, containing 15 tracks. 12 out of 15 tracks are currently leaked.		Mar 2013	Partial	CD Quality	Link Needed
Yeezus	Yeezus	An early version of the album, containing 15 tracks. It is unknown when exactly was this copy complied, but based of the fact that the latest dated song on the album is May 17, it was no earlier than that.	1:00:06	May 2013	OG File	CD Quality	https://pillows.su/f/ec218fd4aefd25fdc46a923f08cf6fda
	Yeezus 2 (Lost Yeezus, New Yeezus)	(06/18/2013) (Yeezus officially releases) (07/16/2014) (Kanye begins hosting recording sessions while staying in Mexico)			After Rick Rubin and Kanye West cut down Yeezus to the final ten tracks, Kanye still saw potential in much of the cut material. Thus, shortly after Yeezus was released, an EP of leftovers titled Lost Yeezus was already being teased. The project then evolved into a full-fledged album of mostly new material, with Yeezus 2 acting as a codename before they could choose the last name. This project would develop into So Help Me God as the songs evolved.		
Yeezus 2	Yeezus 2	Unordered copy of the album from November 11th, 2013. Earliest known copy of "LP7" as a whole.	30:00	Nov 11, 2013	OG File	Lossless	https://pillows.su/f/cadb91834c67008bd8214f7dfc39f80d
Yeezus 2	Yeezus 2	An early version of Yeezus 2 with more songs that would either appear on The Life Of Pablo or would become songs where Kanye is a feature. Includes a track that has Travis Scott.	36:35	Jan 12, 2014	OG File	Lossless	https://pillows.su/f/86dadef922b4b6c8d4cafa8407ab1b66
Yeezus 2	Yeezus 2	Copy of Yeezus 2 that is said to be from April 2014 and includes an early version of The Weeknd song "King Of The Fall".		Apr 2014	Rumored	Not Available	
Yeezus 2	YPM	A Spotify playlist created by CyHi the Prynce containing Yeezus 2 songs, titled "ypm". Track names are abbreviated. The acronym was said by REDACTED to be "Your Prayers Mattered", but there is no proof of this; it's more possible it was something like "Yeezus Paul McCartney". Leaked on July 22nd due to a $250 groupbuy.	18:38	2014	OG File	CD Quality	https://pillows.su/f/4b2bd0e7170e1f79d1604eda21110505
	The Life Of Pablo (So Help Me God, Waves, ULTRA)	(12/31/2015) (Kanye drops "Facts" and the rollout begins) (02/14/2016) (The Life Of Pablo officially releases) (06/14/2016) (The Life Of Pablo receives its last update)			The Life Of Pablo is Kanye's 7th studio album, with constant name changes before release. Sporadic and scatter-shot, the album is one of a kind. The title refers to three people: artist Pablo Picasso, drug dealer Pablo Escobar, and Paul the Apostle, whose name is Pablo in Spanish. The album was initially released only on TIDAL, but later made its way to other streaming services with some updates. Kanye finally finished it by adding the track "Saint Pablo."		
The Life Of Pablo	The Life Of Pablo [DJDS Version]	OG Filename: TLOP - DJDS Version DJDS copy of The Life Of Pablo. Track order is:  1. Ultralight Beams 2. Father Stretch 3. Famous / Nina Chop 4. Highlights Intro 5. Highlights (DJDS FULL SONG) 6. Highlights (DJDS - reference song) 7. Freestyle 4 8. FML 9. 30 Hours 10. Facts 11. Fade 12. I Feel Like That 13. Spread My Wings 14. We Deserve	59:25	Feb 2016	OG File	CD Quality	https://pillows.su/f/0e7a84633f82775be22d1e5643917d81
The Life Of Pablo	The Life Of Pablo [DJDS Extended Version]	OG Filename: TLOP - DJDS Extended Version DJDS copy of The Life Of Pablo with extended versions of songs. Features a version of "Father Stretch My Hands" that is 1 hour long.	1:21:09	Feb 2016	OG File	CD Quality	https://pillows.su/f/5c1a4e0b7a2e8821a362ecfefd8f75c6
The Life Of Pablo	The Life Of Pablo [Release V1]	The original release version of The Life Of Pablo.	58:30	Feb 14, 2016	Full	CD Quality	https://pillows.su/f/2babb559fd55151dd9de1b31e16a83fa
The Life Of Pablo	The Life Of Pablo [Release V1.1]	An early release version of The Life Of Pablo. There are many small changes to a couple tracks whether that be features, length, structure etc.	58:31	Mar 13, 2016	Full	CD Quality	https://pillows.su/f/c22356639ad558dd39a96c904783e2c4
The Life Of Pablo	The Life Of Pablo [Release V1.2]	An early release version of The Life Of Pablo. There are many small changes to a couple more tracks whether that be features, length, structure etc.	59:56	Mar 16, 2016	Full	CD Quality	https://pillows.su/f/d9a1f236bc508a56723764e460a2bbb7
The Life Of Pablo	The Life Of Pablo [Release V2]	An early release version of The Life Of Pablo. There are many changes among at least 12 tracks whether that be features, length, structure etc.	59:55	Mar 30, 2016	Full	CD Quality	https://pillows.su/f/46e599d7b9557ad13c1ea0ee3e0e5a00
The Life Of Pablo	The Life Of Pablo [Release V2.1]	An early release version of The Life Of Pablo. This version has only a small change to "30 Hours".	59:55	Apr 2, 2016	Full	CD Quality	https://pillows.su/f/12b528c6557bb2029250b45491e9a602
The Life Of Pablo	The Life Of Pablo [Release V2.2]	The "finished" release version of The Life Of Pablo. There are many changes to tracks compared to the original whether that be features, length, structure etc, alongside the addition of "Saint Pablo".	1:06:01	Jun 14, 2016	Full	CD Quality	https://pillows.su/f/20df9b7425bb418af19aa8a23556f11d
	DAYTONA (Album by Pusha T) (exec. prod. Kanye West) (King Push, Blowbama, Blobama)	(12/18/2015) (King Push – Darkest Before Dawn: The Prelude officially releases) (05/25/2018) (DAYTONA officially releases)			DAYTONA is the third studio album by American rapper Pusha T. It was released on May 25, 2018, by G.O.O.D. Music and Def Jam Recordings. DAYTONA was announced by Kanye West via Twitter on April 19, 2018, alongside the album's release date. It was one of the Wyoming projects worked on during 2018 by Kanye.		
DAYTONA	Blowbama	OG Filename: Blowbama Early copy of "Blowbama". Has 11 tracks. Leaked on 5/16/24 as part of a groupbuy.	33:39	Jul 17, 2017	OG File	CD Quality	https://pillows.su/f/5ca8815e7763518779b7c144b2d76ca3
	K.T.S.E. (Album by Teyana Taylor) (exec. prod. Kanye West)	(11/04/2014) (Teyana Taylor's debut album VII officially releases) (03/??/2018) (Teyana and Kanye start collaborating in Wyoming) (06/23/2018) (K.T.S.E. officially releases)			In an interview with Hot 97 in March of 2018, Taylor revealed that she had been working on music with Kanye in Wyoming, referring to him as "Polo 'Ye" - alluding to him returning to his old "Polo-shirt roots" (i.e. TCD-era production). The album was eventually put on the tail end of the Wyoming releases, releasing June 22nd, 2018. Kanye was notably still finishing the album on the plane ride to the albums LP, as confirmed in a Tweet from Kim Kardashian.    		
K.T.S.E.	K.T.S.E. (exec. prod. Kanye West)	OG Filename: KTSE 6.22.18 24 BIT Copy of K.T.S.E. Made one day before release and with the release mixes. Has 9 tracks that are ordered slightly differently from release (the extra track is a solo version of "We Got Love"). Leaked on 6/9/24.	33:39	Jun 22, 2018	OG File	Lossless	https://pillows.su/f/395d927262b528ccb12e779c0c5bb4f1
	Yandhi [V1]	(06/01/2018) (ye officially releases) (11/13/2018) (Kanye delays Yandhi again after performing at Camp Flog Gnaw)			Upon hearing the beat to "Hurricane" during sessions for Good Ass Job (2018), Kanye became inspired to create a whole new album titled Yandhi. With the album's concept in his mind, Kanye and his producers began frenzied work as they developed multiple new songs throughout September 2018, aiming for a September 29 release date. As they did not meet this deadline, Kanye went to Uganda to conduct further work on the album, but delayed it indefinitely on November 13.		
Yandhi [V1]	Yandhi	OG Filename: REFS Copy of the album from October 1st, 2018. Has 10 tracks.	30:26	Oct 1, 2018	OG File	CD Quality	https://pillows.su/f/8b3af8d57d90f2d4267222f2ac2727bf
	Yandhi [V2]	(11/13/2018) (Kanye delays Yandhi again after performing at Camp Flog Gnaw) (04/21/2019) (Kanye performs at Coachella with Sunday Service Choir)			After Kanye delayed Yandhi indefinitely, he began working with record producer Timbaland to create "more healing music" for the album. Shortly after the announcement of the delay, Kanye underwent a sudden and dramatic conversion towards born-again evangelical Christianity, debuting the Sunday Service Choir at the start of 2019. The creation of the choir coincided with the songs on Yandhi taking a new Christian lyrical focus. Eventually, the album would morph into the thoroughly Christian JESUS IS KING by mid-2019.		
Yandhi [V2]	Yandhi	OG Filename: YE - Previous Current Refs Unordered copy of the album from December 16th, 2018. Has 10 tracks.	33:56	Dec 16, 2018	OG File	CD Quality	https://pillows.su/f/a2c9ccddf1983daadd33a37118792c51
	JESUS IS KING (Christ Jesus)	(04/21/2019) (Kanye performs at Coachella with Sunday Service Choir) (10/25/2019) (JESUS IS KING officially releases) (10/31/2019) (JESUS IS KING receives its last update)			Following a revelation on Easter 2019 at Coachella, Kanye scrapped Yandhi and reworked it to focus on God and Christianity. This album ended up being JESUS IS KING. After a private listening party in Detroit, Kim Kardashian announced that the album would release on Sunday, September 29, following listening parties in Chicago and New York. It didn't, and there were no updates for almost a month. On October 20, 2019, Kanye suddenly reappeared on Twitter to announce the final release date.		
JESUS IS KING	JESUS IS KING	OG Filename: Track List 8.30 This version of the album is the exact copy posted to Kim Kardashian's Twitter, with an extra outro by Labrinth at the end. Leaked as part of the JESUS IS KING bundle groupbuy.	32:48	Aug 30, 2019	OG File	CD Quality	https://pillows.su/f/1932561be740a97b65a0207e7aae8422
JESUS IS KING	JESUS IS KING [Album Masters]	Zip file containing JESUS IS KING masters leaked by Waterfalls. Has some alt mixes, OG files as well as alternate versions ("Everything We Need", "Hands On", etc) in 24 bit quality. Files range from 10/23-10/28 with most being 10/24.		Oct 28, 2019	OG File	Lossless	https://pillows.su/f/05f066edddf3a108712653aa1d6363ec
	God's Country (JESUS IS LORD, Our Beautiful Amazing Reality, Our Beautiful Light Clear Reality, Palm Springs)	(10/25/2019) (JESUS IS KING officially releases) (07/18/2020) (Kanye announces his new album titled DONDA)			Shortly after the release of JESUS IS KING, Kanye (almost immediately) started working on new material. Songs from this era revolve around his faith while also consisting of dark themes (such as prison) and lyrics about current social issues. Initially announced as God's Country on May 20th, 2020 by Arthur Jafa, tracks from this album would go on to be developed further in the DONDA [V1] era, following Kanye getting new inspiration to make an album dedicated to his mother.		
God's Country	Palm Springs	OG Filename: - Palm Springs - Current Refs Super early copy of the album, titled Palm Springs. Dated around November 13th, 2019.	31:25	Nov 13, 2019	OG File	CD Quality	https://pillows.su/f/d16315e3a3baa450eb929838a2400e3f
God's Country	JESUS IS LORD	OG Filename: JIL - Fede Version of the album from January 16th, 2020. Unordered, but contains sessions for each song.		Jan 16, 2020	OG File	Lossless	https://pillows.su/f/3e60eed5c0367aad5271ac1fefd03f2e
God's Country	JESUS IS LORD [E.VAX Version]	E.VAX-produced full copy of Jesus Is Lord from July 5th, 2020. Tracklist order is unknown.	42:01	Jul 5, 2020	Full	Lossless	https://pillows.su/f/9ed5e56f7a660788c440a09d53107df3
God's Country	Travis Scott - UTOPIA [Album] (exec. prod. Kanye West)	A 15-track Kanye copy of Utopia exists, from 2020. Ye claimed in an interview with DJ Akademiks that 4 songs he did in Wyoming eventually ended up on Travis Scott's album. Only two snippets were shown to prove this copy exists, On May 3rd 2025, snippets of the other 15 songs leaked.	~32:00		Snippet	CD Quality	https://pillows.su/f/3cc8710a8d5ef909f53fdfc973311cd4 https://pillows.su/f/6a692878b7affb7545a09fc61a305020 https://pillows.su/f/8e7af23b25b174c6ef0a6ea612470401 https://pillows.su/f/04966ed0f120372b6efd69f9bd5e906d https://pillows.su/f/5f3cee357a136d59303c0dcbe16e4ef3 https://pillows.su/f/6dfd16258b66fcbf80350933829ff20e https://pillows.su/f/adea5294fc99740085fbb68c0fb4c207 https://pillows.su/f/4f51a03794d7fe0d3ca13d0dbe7e90dc https://pillows.su/f/40442160c5dc7f5b43c24cd52dfd8ae4 https://pillows.su/f/e798cc720032b0cb523d417e68ad91eb https://pillows.su/f/b3365dc944426f137b702358792b75fe https://pillows.su/f/314244da179a1c41fe3ec15d1c8f1125 https://pillows.su/f/6c1bc5e6a6e8faca35b660068d82d62e https://pillows.su/f/b400829bf847be745f0fd8723bc41887 https://pillows.su/f/a5d8cedf25ca6a1634bf640c5737deeb
